
0it [00:00, ?it/s]Computing expected output...
Expected outputs computed in 18.11s
Reading samples...

 42%|████▏     | 1091/2624 [01:20<01:57, 13.07it/s]
 42%|████▏     | 1093/2624 [01:20<01:52, 13.62it/s]
 42%|████▏     | 1095/2624 [01:20<01:49, 13.99it/s]
 42%|████▏     | 1097/2624 [01:20<01:50, 13.86it/s]
 42%|████▏     | 1099/2624 [01:20<01:55, 13.20it/s]
 42%|████▏     | 1101/2624 [01:20<01:46, 14.31it/s]
 42%|████▏     | 1103/2624 [01:21<01:39, 15.31it/s]
 42%|████▏     | 1106/2624 [01:21<01:37, 15.62it/s]
 42%|████▏     | 1108/2624 [01:21<01:34, 16.08it/s]
 42%|████▏     | 1110/2624 [01:21<03:00,  8.37it/s]
 42%|████▏     | 1115/2624 [01:22<02:09, 11.68it/s]
 43%|████▎     | 1118/2624 [01:22<01:49, 13.74it/s]
 43%|████▎     | 1121/2624 [01:22<01:33, 16.10it/s]
 43%|████▎     | 1124/2624 [01:22<01:28, 16.90it/s]
 43%|████▎     | 1126/2624 [01:22<01:31, 16.42it/s]
 43%|████▎     | 1128/2624 [01:22<01:28, 16.89it/s]
 43%|████▎     | 1130/2624 [01:22<01:32, 16.08it/s]
 43%|████▎     | 1132/2624 [01:23<01:31, 16.37it/s]
 43%|████▎     | 1134/2624 [01:23<01:35, 15.58it/s]
 43%|████▎     | 1137/2624 [01:23<01:20, 18.49it/s]
 43%|████▎     | 1141/2624 [01:23<01:18, 18.95it/s]
 44%|████▎     | 1144/2624 [01:23<01:11, 20.82it/s]
 44%|████▎     | 1147/2624 [01:23<01:04, 22.88it/s]
 44%|████▍     | 1150/2624 [01:23<01:04, 22.91it/s]
 44%|████▍     | 1154/2624 [01:23<00:57, 25.74it/s]
 44%|████▍     | 1157/2624 [01:24<00:59, 24.52it/s]
 44%|████▍     | 1160/2624 [01:24<01:20, 18.29it/s]
 44%|████▍     | 1163/2624 [01:24<01:48, 13.46it/s]
 44%|████▍     | 1165/2624 [01:24<01:41, 14.34it/s]
 44%|████▍     | 1167/2624 [01:25<01:44, 13.99it/s]
 45%|████▍     | 1169/2624 [01:25<01:40, 14.53it/s]
 45%|████▍     | 1171/2624 [01:25<02:01, 11.93it/s]
 45%|████▍     | 1173/2624 [01:25<02:13, 10.83it/s]
 45%|████▍     | 1175/2624 [01:25<02:23, 10.13it/s]
 45%|████▍     | 1177/2624 [01:26<02:26,  9.89it/s]
 45%|████▍     | 1179/2624 [01:26<02:37,  9.18it/s]
 45%|████▍     | 1180/2624 [01:26<02:41,  8.91it/s]
 45%|████▌     | 1181/2624 [01:26<02:46,  8.68it/s]
 45%|████▌     | 1182/2624 [01:27<04:38,  5.17it/s]
 45%|████▌     | 1183/2624 [01:27<04:28,  5.36it/s]
 45%|████▌     | 1184/2624 [01:27<04:30,  5.32it/s]
 45%|████▌     | 1185/2624 [01:27<05:17,  4.54it/s]
 45%|████▌     | 1186/2624 [01:27<04:34,  5.24it/s]
 45%|████▌     | 1188/2624 [01:28<03:39,  6.54it/s]
 45%|████▌     | 1189/2624 [01:28<03:26,  6.96it/s]
 45%|████▌     | 1190/2624 [01:28<03:11,  7.49it/s]
 45%|████▌     | 1191/2624 [01:28<03:02,  7.83it/s]
 45%|████▌     | 1192/2624 [01:28<02:53,  8.24it/s]
 46%|████▌     | 1194/2624 [01:28<02:11, 10.90it/s]
 46%|████▌     | 1197/2624 [01:28<01:32, 15.34it/s]
 46%|████▌     | 1199/2624 [01:28<01:27, 16.30it/s]
 46%|████▌     | 1202/2624 [01:28<01:12, 19.54it/s]
 46%|████▌     | 1205/2624 [01:29<01:07, 20.96it/s]
 46%|████▌     | 1208/2624 [01:29<01:04, 22.10it/s]
 46%|████▌     | 1211/2624 [01:29<00:58, 24.19it/s]
 46%|████▋     | 1214/2624 [01:29<00:55, 25.31it/s]
 46%|████▋     | 1217/2624 [01:29<00:55, 25.22it/s]
 47%|████▋     | 1221/2624 [01:29<00:52, 26.58it/s]
 47%|████▋     | 1224/2624 [01:29<00:51, 27.08it/s]
 47%|████▋     | 1227/2624 [01:29<00:50, 27.67it/s]
 47%|████▋     | 1230/2624 [01:29<00:52, 26.37it/s]
 47%|████▋     | 1233/2624 [01:30<00:56, 24.52it/s]
 47%|████▋     | 1236/2624 [01:30<00:56, 24.50it/s]
 47%|████▋     | 1239/2624 [01:30<00:54, 25.40it/s]
 47%|████▋     | 1242/2624 [01:30<01:06, 20.64it/s]
 47%|████▋     | 1245/2624 [01:30<01:26, 15.99it/s]
 48%|████▊     | 1247/2624 [01:31<01:36, 14.21it/s]
 48%|████▊     | 1249/2624 [01:31<01:31, 15.10it/s]
 48%|████▊     | 1251/2624 [01:31<01:40, 13.60it/s]
 48%|████▊     | 1253/2624 [01:31<01:37, 14.00it/s]
 48%|████▊     | 1255/2624 [01:31<01:40, 13.69it/s]
 48%|████▊     | 1257/2624 [01:31<01:39, 13.77it/s]
 48%|████▊     | 1259/2624 [01:31<01:42, 13.29it/s]
 48%|████▊     | 1261/2624 [01:32<01:43, 13.14it/s]
 48%|████▊     | 1263/2624 [01:32<01:39, 13.73it/s]
 48%|████▊     | 1266/2624 [01:32<01:24, 16.01it/s]
 48%|████▊     | 1268/2624 [01:32<01:21, 16.68it/s]
 48%|████▊     | 1271/2624 [01:32<01:12, 18.72it/s]
 49%|████▊     | 1274/2624 [01:33<02:12, 10.18it/s]
 49%|████▊     | 1279/2624 [01:33<01:46, 12.63it/s]
 49%|████▉     | 1283/2624 [01:33<01:24, 15.89it/s]
 49%|████▉     | 1286/2624 [01:33<01:17, 17.35it/s]
 49%|████▉     | 1289/2624 [01:33<01:24, 15.79it/s]
 49%|████▉     | 1291/2624 [01:34<01:21, 16.29it/s]
 49%|████▉     | 1294/2624 [01:34<01:22, 16.05it/s]
 49%|████▉     | 1296/2624 [01:34<01:20, 16.46it/s]
 49%|████▉     | 1298/2624 [01:34<01:18, 16.90it/s]
 50%|████▉     | 1301/2624 [01:34<01:10, 18.71it/s]
 50%|████▉     | 1304/2624 [01:34<01:04, 20.48it/s]
 50%|████▉     | 1307/2624 [01:34<01:03, 20.64it/s]
 50%|████▉     | 1311/2624 [01:34<00:57, 22.94it/s]
 50%|█████     | 1314/2624 [01:35<00:56, 23.30it/s]
 50%|█████     | 1317/2624 [01:35<00:54, 23.80it/s]
 50%|█████     | 1320/2624 [01:35<00:53, 24.33it/s]
 50%|█████     | 1323/2624 [01:35<00:51, 25.10it/s]
 51%|█████     | 1326/2624 [01:35<00:59, 21.74it/s]
 51%|█████     | 1329/2624 [01:36<01:46, 12.13it/s]
 51%|█████     | 1331/2624 [01:36<01:39, 12.93it/s]
 51%|█████     | 1334/2624 [01:36<01:37, 13.25it/s]
 51%|█████     | 1336/2624 [01:36<02:16,  9.41it/s]
 51%|█████     | 1338/2624 [01:37<02:32,  8.43it/s]
 51%|█████     | 1340/2624 [01:37<02:52,  7.44it/s]
 51%|█████     | 1342/2624 [01:37<02:31,  8.44it/s]
 51%|█████     | 1344/2624 [01:37<02:11,  9.70it/s]
 51%|█████▏    | 1346/2624 [01:37<01:57, 10.85it/s]
 51%|█████▏    | 1348/2624 [01:38<02:14,  9.49it/s]
 51%|█████▏    | 1350/2624 [01:39<05:22,  3.96it/s]
 52%|█████▏    | 1352/2624 [01:39<04:25,  4.80it/s]
 52%|█████▏    | 1353/2624 [01:39<04:03,  5.22it/s]
 52%|█████▏    | 1354/2624 [01:39<03:45,  5.64it/s]
 52%|█████▏    | 1355/2624 [01:39<03:25,  6.18it/s]
 52%|█████▏    | 1357/2624 [01:40<02:33,  8.28it/s]
 52%|█████▏    | 1360/2624 [01:40<01:42, 12.31it/s]
 52%|█████▏    | 1362/2624 [01:40<01:39, 12.70it/s]
 52%|█████▏    | 1366/2624 [01:40<01:16, 16.51it/s]
 52%|█████▏    | 1369/2624 [01:40<01:09, 18.18it/s]
 52%|█████▏    | 1372/2624 [01:40<01:15, 16.48it/s]
 52%|█████▏    | 1374/2624 [01:40<01:13, 17.02it/s]
 52%|█████▏    | 1376/2624 [01:41<01:15, 16.57it/s]
 53%|█████▎    | 1378/2624 [01:41<01:12, 17.26it/s]
 53%|█████▎    | 1380/2624 [01:41<01:20, 15.39it/s]
 53%|█████▎    | 1383/2624 [01:41<01:15, 16.37it/s]
 53%|█████▎    | 1386/2624 [01:41<01:07, 18.43it/s]
 53%|█████▎    | 1389/2624 [01:41<00:58, 20.98it/s]
 53%|█████▎    | 1392/2624 [01:41<00:58, 21.06it/s]
 53%|█████▎    | 1395/2624 [01:42<01:07, 18.14it/s]
 53%|█████▎    | 1398/2624 [01:42<01:02, 19.65it/s]
 53%|█████▎    | 1401/2624 [01:42<00:58, 20.76it/s]
 54%|█████▎    | 1404/2624 [01:42<00:55, 21.81it/s]
 54%|█████▎    | 1407/2624 [01:42<01:10, 17.36it/s]
 54%|█████▎    | 1409/2624 [01:42<01:28, 13.75it/s]
 54%|█████▍    | 1411/2624 [01:43<01:55, 10.49it/s]
 54%|█████▍    | 1413/2624 [01:43<01:50, 10.92it/s]
 54%|█████▍    | 1415/2624 [01:43<02:25,  8.28it/s]
 54%|█████▍    | 1417/2624 [01:44<02:41,  7.49it/s]
 54%|█████▍    | 1418/2624 [01:44<02:53,  6.95it/s]
 54%|█████▍    | 1419/2624 [01:44<02:59,  6.72it/s]
 54%|█████▍    | 1420/2624 [01:44<03:12,  6.25it/s]
 54%|█████▍    | 1422/2624 [01:44<02:37,  7.61it/s]
 54%|█████▍    | 1424/2624 [01:45<02:18,  8.68it/s]
 54%|█████▍    | 1427/2624 [01:45<01:37, 12.29it/s]
 54%|█████▍    | 1430/2624 [01:45<01:20, 14.85it/s]
 55%|█████▍    | 1433/2624 [01:45<01:12, 16.53it/s]
 55%|█████▍    | 1436/2624 [01:45<01:01, 19.30it/s]
 55%|█████▍    | 1439/2624 [01:46<01:51, 10.64it/s]
 55%|█████▍    | 1442/2624 [01:46<01:51, 10.61it/s]
 55%|█████▌    | 1444/2624 [01:46<01:47, 10.98it/s]
 55%|█████▌    | 1446/2624 [01:46<01:36, 12.18it/s]
 55%|█████▌    | 1448/2624 [01:46<01:35, 12.38it/s]
 55%|█████▌    | 1451/2624 [01:47<01:34, 12.48it/s]
 55%|█████▌    | 1453/2624 [01:47<01:41, 11.55it/s]
 55%|█████▌    | 1455/2624 [01:47<01:37, 11.97it/s]
 56%|█████▌    | 1457/2624 [01:47<01:33, 12.46it/s]
 56%|█████▌    | 1460/2624 [01:47<01:23, 13.90it/s]
 56%|█████▌    | 1463/2624 [01:47<01:11, 16.18it/s]
 56%|█████▌    | 1466/2624 [01:48<01:04, 17.93it/s]
 56%|█████▌    | 1469/2624 [01:48<01:04, 18.03it/s]
 56%|█████▌    | 1472/2624 [01:48<00:57, 20.20it/s]
 56%|█████▌    | 1475/2624 [01:48<00:53, 21.44it/s]
 56%|█████▋    | 1478/2624 [01:48<00:54, 21.06it/s]
 56%|█████▋    | 1481/2624 [01:48<00:49, 23.03it/s]
 57%|█████▋    | 1484/2624 [01:48<00:49, 22.85it/s]
 57%|█████▋    | 1487/2624 [01:48<00:48, 23.61it/s]
 57%|█████▋    | 1490/2624 [01:49<00:57, 19.75it/s]
 57%|█████▋    | 1493/2624 [01:49<01:39, 11.35it/s]
 57%|█████▋    | 1495/2624 [01:49<01:37, 11.58it/s]
 57%|█████▋    | 1497/2624 [01:49<01:29, 12.52it/s]
 57%|█████▋    | 1499/2624 [01:50<01:53,  9.88it/s]
 57%|█████▋    | 1501/2624 [01:50<02:16,  8.23it/s]
 57%|█████▋    | 1503/2624 [01:50<02:33,  7.31it/s]
 57%|█████▋    | 1504/2624 [01:51<02:40,  6.97it/s]
 57%|█████▋    | 1505/2624 [01:51<02:40,  6.97it/s]
 57%|█████▋    | 1507/2624 [01:51<02:17,  8.15it/s]
 58%|█████▊    | 1509/2624 [01:51<02:02,  9.09it/s]
 58%|█████▊    | 1511/2624 [01:51<01:51, 10.03it/s]
 58%|█████▊    | 1513/2624 [01:52<04:30,  4.11it/s]
 58%|█████▊    | 1514/2624 [01:53<04:20,  4.26it/s]
 58%|█████▊    | 1516/2624 [01:53<03:12,  5.75it/s]
 58%|█████▊    | 1518/2624 [01:53<02:35,  7.13it/s]
 58%|█████▊    | 1520/2624 [01:53<02:03,  8.94it/s]
 58%|█████▊    | 1523/2624 [01:53<01:34, 11.71it/s]
 58%|█████▊    | 1526/2624 [01:53<01:19, 13.80it/s]
 58%|█████▊    | 1529/2624 [01:53<01:06, 16.54it/s]
 58%|█████▊    | 1532/2624 [01:53<01:02, 17.49it/s]
 58%|█████▊    | 1535/2624 [01:54<00:57, 18.90it/s]
 59%|█████▊    | 1538/2624 [01:54<00:58, 18.49it/s]
 59%|█████▊    | 1540/2624 [01:54<00:57, 18.76it/s]
 59%|█████▉    | 1542/2624 [01:54<00:58, 18.61it/s]
 59%|█████▉    | 1544/2624 [01:54<00:59, 18.10it/s]
 59%|█████▉    | 1547/2624 [01:54<00:52, 20.57it/s]
 59%|█████▉    | 1550/2624 [01:54<00:48, 22.10it/s]
 59%|█████▉    | 1554/2624 [01:54<00:44, 23.98it/s]
 59%|█████▉    | 1557/2624 [01:55<00:48, 22.16it/s]
 59%|█████▉    | 1560/2624 [01:55<00:51, 20.51it/s]
 60%|█████▉    | 1563/2624 [01:55<01:03, 16.78it/s]
 60%|█████▉    | 1565/2624 [01:55<01:05, 16.11it/s]
 60%|█████▉    | 1568/2624 [01:55<00:58, 18.19it/s]
 60%|█████▉    | 1570/2624 [01:55<01:01, 17.15it/s]
 60%|█████▉    | 1572/2624 [01:56<01:26, 12.18it/s]
 60%|█████▉    | 1574/2624 [01:56<01:18, 13.43it/s]
 60%|██████    | 1576/2624 [01:56<01:26, 12.16it/s]
 60%|██████    | 1578/2624 [01:56<01:50,  9.43it/s]
 60%|██████    | 1580/2624 [01:57<02:03,  8.45it/s]
 60%|██████    | 1582/2624 [01:57<02:22,  7.31it/s]
 60%|██████    | 1583/2624 [01:57<02:26,  7.09it/s]
 60%|██████    | 1584/2624 [01:57<02:30,  6.91it/s]
 60%|██████    | 1585/2624 [01:58<02:36,  6.64it/s]
 60%|██████    | 1586/2624 [01:58<02:25,  7.14it/s]
 61%|██████    | 1589/2624 [01:58<01:37, 10.64it/s]
 61%|██████    | 1592/2624 [01:58<01:14, 13.85it/s]
 61%|██████    | 1595/2624 [01:58<01:00, 17.14it/s]
 61%|██████    | 1597/2624 [01:58<00:59, 17.14it/s]
 61%|██████    | 1600/2624 [01:58<00:51, 19.90it/s]
 61%|██████    | 1603/2624 [01:59<01:36, 10.56it/s]
 61%|██████    | 1606/2624 [01:59<01:38, 10.32it/s]
 61%|██████▏   | 1608/2624 [01:59<01:32, 11.02it/s]
 61%|██████▏   | 1611/2624 [01:59<01:19, 12.72it/s]
 61%|██████▏   | 1613/2624 [02:00<01:17, 12.96it/s]
 62%|██████▏   | 1615/2624 [02:00<01:21, 12.34it/s]
 62%|██████▏   | 1617/2624 [02:00<01:43,  9.70it/s]
 62%|██████▏   | 1619/2624 [02:00<01:35, 10.55it/s]
 62%|██████▏   | 1622/2624 [02:00<01:18, 12.75it/s]
 62%|██████▏   | 1624/2624 [02:01<01:21, 12.34it/s]
 62%|██████▏   | 1626/2624 [02:01<01:15, 13.29it/s]
 62%|██████▏   | 1628/2624 [02:01<01:08, 14.49it/s]
 62%|██████▏   | 1630/2624 [02:01<01:06, 14.92it/s]
 62%|██████▏   | 1633/2624 [02:01<00:56, 17.51it/s]
 62%|██████▏   | 1635/2624 [02:01<00:55, 17.90it/s]
 62%|██████▏   | 1638/2624 [02:01<00:47, 20.71it/s]
 63%|██████▎   | 1641/2624 [02:01<00:43, 22.80it/s]
 63%|██████▎   | 1644/2624 [02:01<00:41, 23.45it/s]
 63%|██████▎   | 1647/2624 [02:02<00:39, 24.60it/s]
 63%|██████▎   | 1650/2624 [02:02<00:42, 23.11it/s]
 63%|██████▎   | 1653/2624 [02:02<00:49, 19.79it/s]
 63%|██████▎   | 1656/2624 [02:02<01:13, 13.21it/s]
 63%|██████▎   | 1658/2624 [02:02<01:11, 13.54it/s]
 63%|██████▎   | 1660/2624 [02:03<01:15, 12.74it/s]
 63%|██████▎   | 1662/2624 [02:03<01:14, 12.83it/s]
 63%|██████▎   | 1664/2624 [02:03<01:33, 10.26it/s]
 63%|██████▎   | 1666/2624 [02:03<01:37,  9.85it/s]
 64%|██████▎   | 1668/2624 [02:04<01:39,  9.58it/s]
 64%|██████▎   | 1670/2624 [02:04<01:39,  9.58it/s]
 64%|██████▎   | 1672/2624 [02:04<02:08,  7.43it/s]
 64%|██████▍   | 1673/2624 [02:04<02:03,  7.69it/s]
 64%|██████▍   | 1674/2624 [02:05<03:13,  4.92it/s]
 64%|██████▍   | 1675/2624 [02:05<03:07,  5.06it/s]
 64%|██████▍   | 1676/2624 [02:05<03:13,  4.90it/s]
 64%|██████▍   | 1677/2624 [02:05<03:02,  5.18it/s]
 64%|██████▍   | 1678/2624 [02:05<02:41,  5.85it/s]
 64%|██████▍   | 1680/2624 [02:06<02:12,  7.13it/s]
 64%|██████▍   | 1682/2624 [02:06<01:40,  9.35it/s]
 64%|██████▍   | 1684/2624 [02:06<01:22, 11.40it/s]
 64%|██████▍   | 1686/2624 [02:06<01:11, 13.03it/s]
 64%|██████▍   | 1688/2624 [02:06<01:04, 14.49it/s]
 64%|██████▍   | 1690/2624 [02:06<01:07, 13.85it/s]
 65%|██████▍   | 1693/2624 [02:06<00:58, 15.78it/s]
 65%|██████▍   | 1696/2624 [02:07<00:50, 18.49it/s]
 65%|██████▍   | 1699/2624 [02:07<00:43, 21.28it/s]
 65%|██████▍   | 1702/2624 [02:07<00:49, 18.49it/s]
 65%|██████▍   | 1705/2624 [02:07<00:54, 16.75it/s]
 65%|██████▌   | 1707/2624 [02:07<00:54, 16.85it/s]
 65%|██████▌   | 1709/2624 [02:07<00:56, 16.11it/s]
 65%|██████▌   | 1711/2624 [02:07<00:54, 16.68it/s]
 65%|██████▌   | 1713/2624 [02:08<00:53, 16.91it/s]
 65%|██████▌   | 1715/2624 [02:08<00:52, 17.45it/s]
 65%|██████▌   | 1717/2624 [02:08<00:51, 17.62it/s]
 66%|██████▌   | 1719/2624 [02:08<00:53, 16.80it/s]
 66%|██████▌   | 1721/2624 [02:08<00:52, 17.07it/s]
 66%|██████▌   | 1723/2624 [02:08<00:52, 17.23it/s]
 66%|██████▌   | 1725/2624 [02:08<00:51, 17.30it/s]
 66%|██████▌   | 1727/2624 [02:08<00:51, 17.31it/s]
 66%|██████▌   | 1729/2624 [02:08<00:50, 17.89it/s]
 66%|██████▌   | 1732/2624 [02:09<00:43, 20.33it/s]
 66%|██████▌   | 1735/2624 [02:09<00:56, 15.74it/s]
 66%|██████▌   | 1737/2624 [02:09<01:08, 12.87it/s]
 66%|██████▋   | 1739/2624 [02:09<01:18, 11.29it/s]
 66%|██████▋   | 1741/2624 [02:09<01:15, 11.68it/s]
 66%|██████▋   | 1743/2624 [02:10<01:37,  9.01it/s]
 67%|██████▋   | 1745/2624 [02:10<01:48,  8.07it/s]
 67%|██████▋   | 1746/2624 [02:10<01:58,  7.43it/s]
 67%|██████▋   | 1747/2624 [02:10<02:00,  7.28it/s]
 67%|██████▋   | 1748/2624 [02:11<02:02,  7.15it/s]
 67%|██████▋   | 1749/2624 [02:11<02:03,  7.07it/s]
 67%|██████▋   | 1751/2624 [02:11<01:35,  9.17it/s]
 67%|██████▋   | 1754/2624 [02:11<01:06, 13.12it/s]
 67%|██████▋   | 1757/2624 [02:11<00:56, 15.27it/s]
 67%|██████▋   | 1760/2624 [02:11<00:51, 16.92it/s]
 67%|██████▋   | 1763/2624 [02:11<00:44, 19.21it/s]
 67%|██████▋   | 1766/2624 [02:12<01:26,  9.89it/s]
 67%|██████▋   | 1770/2624 [02:12<01:19, 10.70it/s]
 68%|██████▊   | 1772/2624 [02:12<01:15, 11.29it/s]
 68%|██████▊   | 1774/2624 [02:13<01:10, 12.05it/s]
 68%|██████▊   | 1776/2624 [02:13<01:07, 12.49it/s]
 68%|██████▊   | 1778/2624 [02:13<01:07, 12.48it/s]
 68%|██████▊   | 1780/2624 [02:13<01:21, 10.36it/s]
 68%|██████▊   | 1782/2624 [02:13<01:14, 11.24it/s]
 68%|██████▊   | 1784/2624 [02:13<01:06, 12.67it/s]
 68%|██████▊   | 1786/2624 [02:14<01:02, 13.44it/s]
 68%|██████▊   | 1788/2624 [02:14<00:59, 13.97it/s]
 68%|██████▊   | 1790/2624 [02:14<00:58, 14.25it/s]
 68%|██████▊   | 1792/2624 [02:14<00:56, 14.61it/s]
 68%|██████▊   | 1794/2624 [02:14<00:54, 15.23it/s]
 68%|██████▊   | 1797/2624 [02:14<00:47, 17.36it/s]
 69%|██████▊   | 1800/2624 [02:14<00:42, 19.52it/s]
 69%|██████▉   | 1804/2624 [02:15<00:41, 19.97it/s]
 69%|██████▉   | 1807/2624 [02:15<00:37, 21.55it/s]
 69%|██████▉   | 1811/2624 [02:15<00:32, 24.94it/s]
 69%|██████▉   | 1814/2624 [02:15<00:34, 23.23it/s]
 69%|██████▉   | 1817/2624 [02:15<00:38, 21.08it/s]
 69%|██████▉   | 1820/2624 [02:15<00:57, 13.87it/s]
 69%|██████▉   | 1822/2624 [02:16<00:55, 14.32it/s]
 70%|██████▉   | 1824/2624 [02:16<01:00, 13.23it/s]
 70%|██████▉   | 1826/2624 [02:16<00:59, 13.32it/s]
 70%|██████▉   | 1828/2624 [02:16<01:30,  8.82it/s]
 70%|██████▉   | 1830/2624 [02:17<01:38,  8.02it/s]
 70%|██████▉   | 1832/2624 [02:17<01:45,  7.53it/s]
 70%|██████▉   | 1833/2624 [02:17<01:46,  7.43it/s]
 70%|██████▉   | 1834/2624 [02:17<01:50,  7.14it/s]
 70%|██████▉   | 1836/2624 [02:17<01:27,  9.00it/s]
 70%|███████   | 1838/2624 [02:18<01:12, 10.78it/s]
 70%|███████   | 1840/2624 [02:18<01:32,  8.46it/s]
 70%|███████   | 1842/2624 [02:19<02:53,  4.52it/s]
 70%|███████   | 1845/2624 [02:19<01:54,  6.80it/s]
 70%|███████   | 1848/2624 [02:19<01:25,  9.09it/s]
 71%|███████   | 1851/2624 [02:19<01:08, 11.25it/s]
 71%|███████   | 1854/2624 [02:19<00:59, 12.88it/s]
 71%|███████   | 1857/2624 [02:19<00:50, 15.33it/s]
 71%|███████   | 1860/2624 [02:20<00:44, 17.18it/s]
 71%|███████   | 1863/2624 [02:20<00:40, 19.00it/s]
 71%|███████   | 1866/2624 [02:20<00:39, 19.17it/s]
 71%|███████   | 1869/2624 [02:20<00:36, 20.46it/s]
 71%|███████▏  | 1872/2624 [02:20<00:36, 20.48it/s]
 71%|███████▏  | 1875/2624 [02:20<00:40, 18.37it/s]
 72%|███████▏  | 1877/2624 [02:20<00:40, 18.52it/s]
 72%|███████▏  | 1880/2624 [02:21<00:38, 19.51it/s]
 72%|███████▏  | 1884/2624 [02:21<00:30, 23.90it/s]
 72%|███████▏  | 1887/2624 [02:21<00:30, 23.93it/s]
 72%|███████▏  | 1890/2624 [02:21<00:32, 22.94it/s]
 72%|███████▏  | 1893/2624 [02:21<00:32, 22.33it/s]
 72%|███████▏  | 1896/2624 [02:21<00:32, 22.14it/s]
 72%|███████▏  | 1899/2624 [02:21<00:41, 17.51it/s]
 72%|███████▏  | 1901/2624 [02:22<00:56, 12.86it/s]
 73%|███████▎  | 1903/2624 [02:22<00:56, 12.86it/s]
 73%|███████▎  | 1905/2624 [02:22<01:07, 10.73it/s]
 73%|███████▎  | 1907/2624 [02:22<01:14,  9.63it/s]
 73%|███████▎  | 1909/2624 [02:23<01:14,  9.55it/s]
 73%|███████▎  | 1911/2624 [02:23<01:17,  9.23it/s]
 73%|███████▎  | 1912/2624 [02:23<01:17,  9.22it/s]
 73%|███████▎  | 1914/2624 [02:23<01:04, 11.01it/s]
 73%|███████▎  | 1916/2624 [02:23<00:57, 12.39it/s]
 73%|███████▎  | 1919/2624 [02:23<00:48, 14.54it/s]
 73%|███████▎  | 1921/2624 [02:23<00:45, 15.44it/s]
 73%|███████▎  | 1923/2624 [02:24<00:43, 16.13it/s]
 73%|███████▎  | 1926/2624 [02:24<00:36, 18.89it/s]
 74%|███████▎  | 1929/2624 [02:24<00:32, 21.55it/s]
 74%|███████▎  | 1932/2624 [02:24<01:00, 11.51it/s]
 74%|███████▎  | 1935/2624 [02:25<00:59, 11.50it/s]
 74%|███████▍  | 1938/2624 [02:25<00:50, 13.48it/s]
 74%|███████▍  | 1941/2624 [02:25<00:43, 15.55it/s]
 74%|███████▍  | 1943/2624 [02:25<00:43, 15.52it/s]
 74%|███████▍  | 1945/2624 [02:25<00:43, 15.59it/s]
 74%|███████▍  | 1947/2624 [02:25<00:43, 15.58it/s]
 74%|███████▍  | 1950/2624 [02:25<00:37, 18.06it/s]
 74%|███████▍  | 1952/2624 [02:25<00:36, 18.18it/s]
 74%|███████▍  | 1954/2624 [02:26<00:36, 18.12it/s]
 75%|███████▍  | 1956/2624 [02:26<00:39, 16.79it/s]
 75%|███████▍  | 1959/2624 [02:26<00:33, 19.57it/s]
 75%|███████▍  | 1962/2624 [02:26<00:33, 19.51it/s]
 75%|███████▍  | 1965/2624 [02:26<00:32, 20.03it/s]
 75%|███████▌  | 1968/2624 [02:26<00:32, 20.41it/s]
 75%|███████▌  | 1971/2624 [02:26<00:29, 22.44it/s]
 75%|███████▌  | 1975/2624 [02:26<00:25, 25.51it/s]
 75%|███████▌  | 1978/2624 [02:27<00:27, 23.85it/s]
 75%|███████▌  | 1981/2624 [02:27<00:29, 21.45it/s]
 76%|███████▌  | 1984/2624 [02:27<00:45, 14.06it/s]
 76%|███████▌  | 1986/2624 [02:27<00:43, 14.64it/s]
 76%|███████▌  | 1988/2624 [02:28<00:47, 13.46it/s]
 76%|███████▌  | 1990/2624 [02:28<00:44, 14.15it/s]
 76%|███████▌  | 1992/2624 [02:28<01:08,  9.27it/s]
 76%|███████▌  | 1994/2624 [02:28<01:15,  8.30it/s]
 76%|███████▌  | 1996/2624 [02:29<01:22,  7.66it/s]
 76%|███████▌  | 1997/2624 [02:29<01:22,  7.65it/s]
 76%|███████▌  | 1999/2624 [02:29<01:12,  8.57it/s]
 76%|███████▋  | 2001/2624 [02:29<01:04,  9.63it/s]
 76%|███████▋  | 2003/2624 [02:29<01:00, 10.22it/s]
 76%|███████▋  | 2005/2624 [02:30<02:19,  4.43it/s]
 76%|███████▋  | 2006/2624 [02:30<02:07,  4.86it/s]
 77%|███████▋  | 2008/2624 [02:31<01:43,  5.96it/s]
 77%|███████▋  | 2010/2624 [02:31<01:20,  7.62it/s]
 77%|███████▋  | 2013/2624 [02:31<00:57, 10.58it/s]
 77%|███████▋  | 2015/2624 [02:31<00:52, 11.70it/s]
 77%|███████▋  | 2017/2624 [02:31<00:47, 12.75it/s]
 77%|███████▋  | 2020/2624 [02:31<00:40, 14.87it/s]
 77%|███████▋  | 2022/2624 [02:31<00:38, 15.64it/s]
 77%|███████▋  | 2025/2624 [02:31<00:33, 17.92it/s]
 77%|███████▋  | 2028/2624 [02:32<00:29, 20.50it/s]
 77%|███████▋  | 2031/2624 [02:32<00:30, 19.55it/s]
 78%|███████▊  | 2034/2624 [02:32<00:30, 19.48it/s]
 78%|███████▊  | 2037/2624 [02:32<00:30, 19.47it/s]
 78%|███████▊  | 2041/2624 [02:32<00:26, 22.05it/s]
 78%|███████▊  | 2045/2624 [02:32<00:23, 24.38it/s]
 78%|███████▊  | 2049/2624 [02:32<00:23, 24.99it/s]
 78%|███████▊  | 2052/2624 [02:33<00:23, 24.78it/s]
